ProviderID,Year,CostToChargeRatio
140242,2013,0.33
450686,2013,0.33
53303,2013,0.33
32006,2013,0.33
154041,2013,0.33
450082,2013,0.33
100087,2013,0.33
140113,2013,0.33
110046,2013,0.33
673041,2013,0.33
490119,2013,0.33
50111,2013,0.33
500141,2013,0.33
160083,2013,0.33
500039,2013,0.33
32001,2013,0.33
500015,2013,0.33
30007,2013,0.33
70020,2013,0.33
500054,2013,0.33
110229,2013,0.34
490001,2013,0.34
20006,2013,0.34
440133,2013,0.34
322003,2013,0.34
44006,2013,0.34
454108,2013,0.34
370008,2013,0.34
40036,2013,0.34
451380,2013,0.34
50747,2013,0.34
180002,2013,0.34
30006,2013,0.34
294009,2013,0.34
262020,2013,0.34
494023,2013,0.34
110225,2013,0.34
190106,2013,0.34
110215,2013,0.34
52036,2013,0.34
360098,2013,0.34
430015,2013,0.34
440015,2013,0.34
390012,2013,0.34
192020,2013,0.34
62015,2013,0.34
51316,2013,0.34
364027,2013,0.34
232024,2013,0.34
422004,2013,0.34
500119,2013,0.34
153025,2013,0.34
260200,2013,0.34
192007,2013,0.34
360137,2013,0.34
440048,2013,0.34
370016,2013,0.34
450064,2013,0.34
452086,2013,0.34
442013,2013,0.34
230092,2013,0.34
372007,2013,0.34
502002,2013,0.34
420002,2013,0.34
32002,2013,0.34
520205,2013,0.34
42012,2013,0.34
362038,2013,0.34
360016,2013,0.34
370078,2013,0.34
370216,2013,0.34
194082,2013,0.34
330107,2013,0.34
180043,2013,0.34
390178,2013,0.34
440008,2013,0.34
330393,2013,0.34
190144,2013,0.34
460005,2013,0.34
310011,2013,0.34
330135,2013,0.34
450690,2013,0.34
182006,2013,0.34
393303,2013,0.34
500044,2013,0.34
330153,2013,0.34
110184,2013,0.34
140030,2013,0.34
40085,2013,0.34
232036,2013,0.34
100088,2013,0.34
330181,2013,0.34
140281,2013,0.34
293026,2013,0.34
84003,2013,0.34
194094,2013,0.34
290049,2013,0.34
42008,2013,0.34
153037,2013,0.34
390071,2013,0.34
240115,2013,0.34
440173,2013,0.34
240057,2013,0.34
140224,2013,0.34
160058,2013,0.34
452042,2013,0.34
390132,2013,0.34
114036,2013,0.34
184014,2013,0.34
420007,2013,0.34
393038,2013,0.34
254005,2013,0.34
100050,2013,0.34
192046,2013,0.34
440017,2013,0.34
320003,2013,0.34
500151,2013,0.34
104073,2013,0.34
440068,2013,0.35
404004,2013,0.35
370011,2013,0.35
370206,2013,0.35
50770,2013,0.35
440120,2013,0.35
294011,2013,0.35
341315,2013,0.35
140208,2013,0.35
364029,2013,0.35
32000,2013,0.35
450755,2013,0.35
230041,2013,0.35
264018,2013,0.35
390058,2013,0.35
262018,2013,0.35
60022,2013,0.35
234040,2013,0.35
250093,2013,0.35
340129,2013,0.35
454111,2013,0.35
450203,2013,0.35
52051,2013,0.35
152025,2013,0.35
140185,2013,0.35
62016,2013,0.35
490007,2013,0.35
420055,2013,0.35
262013,2013,0.35
314001,2013,0.35
440151,2013,0.35
50057,2013,0.35
190175,2013,0.35
32005,2013,0.35
362031,2013,0.35
192029,2013,0.35
262014,2013,0.35
51332,2013,0.35
184007,2013,0.35
252007,2013,0.35
290042,2013,0.35
222002,2013,0.35
360001,2013,0.35
330372,2013,0.35
190099,2013,0.35
140166,2013,0.35
180102,2013,0.35
512002,2013,0.35
60117,2013,0.35
500058,2013,0.35
250017,2013,0.35
63301,2013,0.35
260193,2013,0.35
142013,2013,0.35
50313,2013,0.35
20001,2013,0.35
130066,2013,0.35
490107,2013,0.35
154051,2013,0.35
170180,2013,0.35
424006,2013,0.35
490136,2013,0.35
420071,2013,0.35
232023,2013,0.35
50150,2013,0.35
54069,2013,0.35
250078,2013,0.35
152028,2013,0.35
390057,2013,0.35
130014,2013,0.35
424002,2013,0.35
240038,2013,0.35
330214,2013,0.35
521357,2013,0.35
330126,2013,0.35
490110,2013,0.35
190045,2013,0.35
420038,2013,0.35
292007,2013,0.35
160064,2013,0.35
184012,2013,0.35
50047,2013,0.35
260085,2013,0.35
34024,2013,0.35
360006,2013,0.35
360179,2013,0.35
460042,2013,0.35
154035,2013,0.36
330045,2013,0.36
300034,2013,0.36
50308,2013,0.36
180104,2013,0.36
152007,2013,0.36
160153,2013,0.36
50320,2013,0.36
190060,2013,0.36
450021,2013,0.36
510048,2013,0.36
260195,2013,0.36
320017,2013,0.36
460009,2013,0.36
230141,2013,0.36
140068,2013,0.36
363026,2013,0.36
180130,2013,0.36
140288,2013,0.36
70028,2013,0.36
453302,2013,0.36
362015,2013,0.36
400006,2013,0.36
10157,2013,0.36
260104,2013,0.36
330088,2013,0.36
503300,2013,0.36
120022,2013,0.36
360056,2013,0.36
50396,2013,0.36
270017,2013,0.36
330027,2013,0.36
372021,2013,0.36
410011,2013,0.36
222045,2013,0.36
252013,2013,0.36
182003,2013,0.36
400118,2013,0.36
280023,2013,0.36
362026,2013,0.36
340184,2013,0.36
40147,2013,0.36
360212,2013,0.36
464013,2013,0.36
100314,2013,0.36
340153,2013,0.36
310130,2013,0.36
340047,2013,0.36
180127,2013,0.36
50038,2013,0.36
194088,2013,0.36
80003,2013,0.36
230020,2013,0.36
194100,2013,0.36
140053,2013,0.36
294010,2013,0.36
360266,2013,0.36
140290,2013,0.36
490017,2013,0.36
360074,2013,0.36
450148,2013,0.36
180040,2013,0.36
260096,2013,0.36
450864,2013,0.36
490053,2013,0.36
170086,2013,0.36
100296,2013,0.36
400079,2013,0.36
190236,2013,0.36
300029,2013,0.36
450165,2013,0.36
300005,2013,0.36
330013,2013,0.36
152014,2013,0.36
230019,2013,0.36
50145,2013,0.36
444007,2013,0.36
230195,2013,0.36
180088,2013,0.36
194090,2013,0.36
100277,2013,0.36
184009,2013,0.36
140258,2013,0.36
330236,2013,0.36
250069,2013,0.36
344016,2013,0.36
111319,2013,0.36
114010,2013,0.36
362022,2013,0.36
110074,2013,0.36
50261,2013,0.36
190125,2013,0.36
100017,2013,0.36
50042,2013,0.36
40118,2013,0.36
450237,2013,0.36
10113,2013,0.36
450184,2013,0.36
30023,2013,0.36
360027,2013,0.36
340039,2013,0.37
92002,2013,0.37
452057,2013,0.37
172004,2013,0.37
330221,2013,0.37
350070,2013,0.37
264017,2013,0.37
450639,2013,0.37
170185,2013,0.37
140048,2013,0.37
112005,2013,0.37
490093,2013,0.37
150128,2013,0.37
50146,2013,0.37
360155,2013,0.37
44019,2013,0.37
432002,2013,0.37
113300,2013,0.37
520089,2013,0.37
190039,2013,0.37
510022,2013,0.37
102023,2013,0.37
263302,2013,0.37
50357,2013,0.37
250001,2013,0.37
360134,2013,0.37
190202,2013,0.37
450196,2013,0.37
260091,2013,0.37
10089,2013,0.37
50434,2013,0.37
453035,2013,0.37
440184,2013,0.37
450877,2013,0.37
230193,2013,0.37
240001,2013,0.37
44004,2013,0.37
293032,2013,0.37
152021,2013,0.37
330056,2013,0.37
154059,2013,0.37
192008,2013,0.37
260070,2013,0.37
101310,2013,0.37
190019,2013,0.37
340053,2013,0.37
100321,2013,0.37
181316,2013,0.37
670002,2013,0.37
453315,2013,0.37
260081,2013,0.37
200033,2013,0.37
190005,2013,0.37
240132,2013,0.37
440050,2013,0.37
50751,2013,0.37
330331,2013,0.37
450803,2013,0.37
490044,2013,0.37
240080,2013,0.37
494022,2013,0.37
190167,2013,0.37
100113,2013,0.37
330395,2013,0.37
193069,2013,0.37
140191,2013,0.37
270012,2013,0.37
250034,2013,0.37
454120,2013,0.37
500053,2013,0.37
50192,2013,0.37
103300,2013,0.37
40119,2013,0.37
50296,2013,0.37
360026,2013,0.37
140052,2013,0.37
340155,2013,0.37
500008,2013,0.37
510001,2013,0.37
452105,2013,0.37
390201,2013,0.37
50763,2013,0.37
180066,2013,0.37
250151,2013,0.37
60001,2013,0.37
250102,2013,0.37
180036,2013,0.37
112015,2013,0.37
364036,2013,0.37
530010,2013,0.37
170012,2013,0.37
54104,2013,0.37
500064,2013,0.37
194081,2013,0.37
34022,2013,0.37
520177,2013,0.37
520139,2013,0.37
280013,2013,0.37
190190,2013,0.37
330154,2013,0.37
451381,2013,0.37
330208,2013,0.38
320021,2013,0.38
110128,2013,0.38
450856,2013,0.38
153030,2013,0.38
70025,2013,0.38
50528,2013,0.38
140062,2013,0.38
140155,2013,0.38
160028,2013,0.38
252005,2013,0.38
93300,2013,0.38
160067,2013,0.38
393054,2013,0.38
102024,2013,0.38
50112,2013,0.38
123300,2013,0.38
140250,2013,0.38
190025,2013,0.38
230058,2013,0.38
222027,2013,0.38
360143,2013,0.38
342018,2013,0.38
380020,2013,0.38
280130,2013,0.38
440218,2013,0.38
410007,2013,0.38
670077,2013,0.38
192028,2013,0.38
452062,2013,0.38
250009,2013,0.38
452106,2013,0.38
150021,2013,0.38
53302,2013,0.38
294003,2013,0.38
490079,2013,0.38
110200,2013,0.38
330267,2013,0.38
50124,2013,0.38
162001,2013,0.38
282001,2013,0.38
140233,2013,0.38
172005,2013,0.38
452111,2013,0.38
50498,2013,0.38
450876,2013,0.38
110054,2013,0.38
420004,2013,0.38
50096,2013,0.38
260110,2013,0.38
420057,2013,0.38
84002,2013,0.38
270004,2013,0.38
13029,2013,0.38
400019,2013,0.38
50245,2013,0.38
360276,2013,0.38
262017,2013,0.38
464012,2013,0.38
450044,2013,0.38
360163,2013,0.38
252003,2013,0.38
30083,2013,0.38
450825,2013,0.38
504008,2013,0.38
330233,2013,0.38
500003,2013,0.38
452082,2013,0.38
294012,2013,0.38
230176,2013,0.38
192015,2013,0.38
230004,2013,0.38
140064,2013,0.38
310012,2013,0.38
142010,2013,0.38
340014,2013,0.38
450771,2013,0.38
104017,2013,0.38
190020,2013,0.38
490111,2013,0.38
192049,2013,0.38
192035,2013,0.38
360152,2013,0.38
260025,2013,0.38
492008,2013,0.38
454114,2013,0.38
240106,2013,0.38
340030,2013,0.38
140010,2013,0.38
670067,2013,0.38
100284,2013,0.38
500007,2013,0.38
324010,2013,0.39
110001,2013,0.39
340040,2013,0.39
520051,2013,0.39
154047,2013,0.39
54077,2013,0.39
452049,2013,0.39
330024,2013,0.39
140187,2013,0.39
150024,2013,0.39
360259,2013,0.39
50127,2013,0.39
230279,2013,0.39
453056,2013,0.39
500088,2013,0.39
440137,2013,0.39
453304,2013,0.39
104065,2013,0.39
454050,2013,0.39
450272,2013,0.39
150057,2013,0.39
400121,2013,0.39
192034,2013,0.39
172003,2013,0.39
520098,2013,0.39
390183,2013,0.39
140148,2013,0.39
160024,2013,0.39
172006,2013,0.39
392041,2013,0.39
104076,2013,0.39
260180,2013,0.39
330232,2013,0.39
500011,2013,0.39
360086,2013,0.39
154055,2013,0.39
520100,2013,0.39
92003,2013,0.39
452038,2013,0.39
180116,2013,0.39
450042,2013,0.39
140172,2013,0.39
50090,2013,0.39
30012,2013,0.39
194102,2013,0.39
50025,2013,0.39
334022,2013,0.39
430014,2013,0.39
140093,2013,0.39
110006,2013,0.39
394034,2013,0.39
90004,2013,0.39
420033,2013,0.39
42010,2013,0.39
250012,2013,0.39
190041,2013,0.39
423029,2013,0.39
262019,2013,0.39
464009,2013,0.39
372005,2013,0.39
230227,2013,0.39
454029,2013,0.39
360037,2013,0.39
362025,2013,0.39
370235,2013,0.39
380050,2013,0.39
34028,2013,0.39
112006,2013,0.39
51318,2013,0.39
350011,2013,0.39
102018,2013,0.39
50352,2013,0.39
250099,2013,0.39
54111,2013,0.39
500050,2013,0.39
140043,2013,0.39
192012,2013,0.39
320084,2013,0.39
450347,2013,0.39
53032,2013,0.39
250100,2013,0.39
60023,2013,0.39
60012,2013,0.39
184017,2013,0.39
152016,2013,0.39
340041,2013,0.39
522006,2013,0.39
370039,2013,0.39
452078,2013,0.39
464014,2013,0.4
320074,2013,0.4
410012,2013,0.4
150162,2013,0.4
450571,2013,0.4
440012,2013,0.4
140252,2013,0.4
160045,2013,0.4
390322,2013,0.4
403026,2013,0.4
440091,2013,0.4
390325,2013,0.4
150075,2013,0.4
260116,2013,0.4
340098,2013,0.4
264029,2013,0.4
194073,2013,0.4
360075,2013,0.4
72003,2013,0.4
50305,2013,0.4
330057,2013,0.4
670031,2013,0.4
50773,2013,0.4
144026,2013,0.4
260094,2013,0.4
140063,2013,0.4
180013,2013,0.4
360230,2013,0.4
50537,2013,0.4
323032,2013,0.4
260005,2013,0.4
140095,2013,0.4
500025,2013,0.4
234023,2013,0.4
360360,2013,0.4
340075,2013,0.4
104027,2013,0.4
100271,2013,0.4
510070,2013,0.4
314021,2013,0.4
452055,2013,0.4
100130,2013,0.4
462005,2013,0.4
10035,2013,0.4
330241,2013,0.4
450213,2013,0.4
500051,2013,0.4
440153,2013,0.4
451367,2013,0.4
450005,2013,0.4
180029,2013,0.4
150044,2013,0.4
454083,2013,0.4
140065,2013,0.4
230167,2013,0.4
280003,2013,0.4
190053,2013,0.4
192032,2013,0.4
330136,2013,0.4
50334,2013,0.4
360125,2013,0.4
490038,2013,0.4
150100,2013,0.4
240210,2013,0.4
34004,2013,0.4
140292,2013,0.4
193070,2013,0.4
43032,2013,0.41
170175,2013,0.41
524000,2013,0.41
60119,2013,0.41
60027,2013,0.41
260160,2013,0.41
150169,2013,0.41
151318,2013,0.41
450152,2013,0.41
450079,2013,0.41
440064,2013,0.41
360082,2013,0.41
10130,2013,0.41
110082,2013,0.41
440083,2013,0.41
51317,2013,0.41
452094,2013,0.41
110018,2013,0.41
340141,2013,0.41
10023,2013,0.41
490066,2013,0.41
340050,2013,0.41
500030,2013,0.41
420019,2013,0.41
100140,2013,0.41
330205,2013,0.41
414000,2013,0.41
64026,2013,0.41
670029,2013,0.41
450032,2013,0.41
54131,2013,0.41
493027,2013,0.41
40016,2013,0.41
230230,2013,0.41
450330,2013,0.41
260175,2013,0.41
453300,2013,0.41
280060,2013,0.41
490092,2013,0.41
100177,2013,0.41
390198,2013,0.41
444020,2013,0.41
230046,2013,0.41
180067,2013,0.41
450292,2013,0.41
132003,2013,0.41
492007,2013,0.41
192036,2013,0.41
230156,2013,0.41
372011,2013,0.41
110008,2013,0.41
144009,2013,0.41
360087,2013,0.41
394027,2013,0.41
390267,2013,0.41
140223,2013,0.41
194085,2013,0.41
511317,2013,0.41
140206,2013,0.41
450132,2013,0.41
222010,2013,0.41
190050,2013,0.41
360077,2013,0.41
330023,2013,0.41
111321,2013,0.41
522007,2013,0.41
190008,2013,0.41
200034,2013,0.41
142014,2013,0.41
334026,2013,0.41
290008,2013,0.41
303026,2013,0.41
10146,2013,0.41
450076,2013,0.41
450709,2013,0.41
230142,2013,0.41
140181,2013,0.41
194086,2013,0.41
390203,2013,0.41
360113,2013,0.41
10056,2013,0.41
30131,2013,0.41
340173,2013,0.41
240213,2013,0.41
360242,2013,0.41
494001,2013,0.41
110095,2013,0.41
30112,2013,0.41
50262,2013,0.41
372012,2013,0.41
42000,2013,0.41
670012,2013,0.41
330055,2013,0.41
150004,2013,0.41
150082,2013,0.41
362007,2013,0.41
360174,2013,0.41
260230,2013,0.41
260177,2013,0.41
192041,2013,0.41
110005,2013,0.41
394052,2013,0.42
42004,2013,0.42
440034,2013,0.42
300001,2013,0.42
492001,2013,0.42
670025,2013,0.42
111334,2013,0.42
50131,2013,0.42
220116,2013,0.42
530012,2013,0.42
670085,2013,0.42
180103,2013,0.42
440159,2013,0.42
50007,2013,0.42
260065,2013,0.42
192022,2013,0.42
150177,2013,0.42
150002,2013,0.42
452116,2013,0.42
132002,2013,0.42
60003,2013,0.42
330386,2013,0.42
450280,2013,0.42
170016,2013,0.42
452096,2013,0.42
520075,2013,0.42
234042,2013,0.42
370091,2013,0.42
451365,2013,0.42
140127,2013,0.42
500124,2013,0.42
250136,2013,0.42
362014,2013,0.42
380071,2013,0.42
160104,2013,0.42
194091,2013,0.42
452035,2013,0.42
230197,2013,0.42
422008,2013,0.42
50054,2013,0.42
150012,2013,0.42
362004,2013,0.42
500077,2013,0.42
30013,2013,0.42
390304,2013,0.42
193092,2013,0.42
420101,2013,0.42
340032,2013,0.42
340171,2013,0.42
224023,2013,0.42
500037,2013,0.42
194044,2013,0.42
54095,2013,0.42
523300,2013,0.42
150109,2013,0.42
190304,2013,0.42
14000,2013,0.42
443029,2013,0.42
200009,2013,0.42
443031,2013,0.42
360144,2013,0.42
521355,2013,0.42
490002,2013,0.42
390045,2013,0.42
150150,2013,0.42
140015,2013,0.42
192048,2013,0.42
260210,2013,0.42
260020,2013,0.42
360161,2013,0.42
330193,2013,0.42
40027,2013,0.42
490088,2013,0.42
450508,2013,0.42
260040,2013,0.42
443027,2013,0.42
152026,2013,0.42
100175,2013,0.42
51333,2013,0.42
330394,2013,0.43
224022,2013,0.43
140001,2013,0.43
100168,2013,0.43
450563,2013,0.43
150158,2013,0.43
250104,2013,0.43
31311,2013,0.43
120026,2013,0.43
194056,2013,0.43
84004,2013,0.43
450024,2013,0.43
150018,2013,0.43
420054,2013,0.43
190298,2013,0.43
54123,2013,0.43
403025,2013,0.43
130006,2013,0.43
150166,2013,0.43
230302,2013,0.43
194079,2013,0.43
10019,2013,0.43
140122,2013,0.43
330222,2013,0.43
320002,2013,0.43
294008,2013,0.43
250020,2013,0.43
44007,2013,0.43
673040,2013,0.43
182002,2013,0.43
50121,2013,0.43
170200,2013,0.43
451319,2013,0.43
394033,2013,0.43
260032,2013,0.43
452022,2013,0.43
441307,2013,0.43
340126,2013,0.43
400114,2013,0.43
490126,2013,0.43
390079,2013,0.43
180045,2013,0.43
194096,2013,0.43
143025,2013,0.43
404009,2013,0.43
180019,2013,0.43
360123,2013,0.43
70031,2013,0.43
451378,2013,0.43
30108,2013,0.43
150179,2013,0.43
190065,2013,0.43
250048,2013,0.43
393045,2013,0.43
110010,2013,0.43
182005,2013,0.43
321309,2013,0.43
340107,2013,0.43
394040,2013,0.43
140120,2013,0.43
110129,2013,0.43
354005,2013,0.43
43029,2013,0.43
330061,2013,0.43
330140,2013,0.43
454026,2013,0.43
194087,2013,0.44
110078,2013,0.44
450847,2013,0.44
453052,2013,0.44
340115,2013,0.44
54089,2013,0.44
454119,2013,0.44
180009,2013,0.44
110024,2013,0.44
261324,2013,0.44
370211,2013,0.44
50067,2013,0.44
340073,2013,0.44
420049,2013,0.44
51329,2013,0.44
102022,2013,0.44
262012,2013,0.44
132001,2013,0.44
54087,2013,0.44
500001,2013,0.44
170020,2013,0.44
90008,2013,0.44
370114,2013,0.44
50417,2013,0.44
64007,2013,0.44
240030,2013,0.44
263030,2013,0.44
220062,2013,0.44
102020,2013,0.44
450658,2013,0.44
232025,2013,0.44
450831,2013,0.44
340147,2013,0.44
460052,2013,0.44
140304,2013,0.44
50350,2013,0.44
10158,2013,0.44
343026,2013,0.44
280081,2013,0.44
530033,2013,0.44
30016,2013,0.44
243302,2013,0.44
420009,2013,0.44
450072,2013,0.44
150175,2013,0.44
234030,2013,0.44
450537,2013,0.44
230077,2013,0.44
440020,2013,0.44
390025,2013,0.44
111332,2013,0.44
170049,2013,0.44
314023,2013,0.44
10148,2013,0.44
450188,2013,0.44
190263,2013,0.44
370034,2013,0.44
180101,2013,0.44
50423,2013,0.44
10144,2013,0.44
400104,2013,0.44
360236,2013,0.44
400128,2013,0.44
60118,2013,0.44
450231,2013,0.44
150157,2013,0.44
320086,2013,0.44
423028,2013,0.44
520037,2013,0.44
193093,2013,0.44
150090,2013,0.44
440125,2013,0.44
454110,2013,0.44
454110,2013,0.44
363300,2013,0.44
220163,2013,0.44
430077,2013,0.44
490022,2013,0.44
452017,2013,0.44
670053,2013,0.44
670068,2013,0.44
363305,2013,0.44
13028,2013,0.44
40010,2013,0.44
400032,2013,0.44
340021,2013,0.44
293033,2013,0.45
452113,2013,0.45
500026,2013,0.45
500016,2013,0.45
390096,2013,0.45
260186,2013,0.45
380102,2013,0.45
260023,2013,0.45
180018,2013,0.45
10008,2013,0.45
110205,2013,0.45
453096,2013,0.45
454105,2013,0.45
342017,2013,0.45
10069,2013,0.45
222000,2013,0.45
230059,2013,0.45
670050,2013,0.45
251320,2013,0.45
70002,2013,0.45
340132,2013,0.45
140280,2013,0.45
420043,2013,0.45
420087,2013,0.45
250038,2013,0.45
374020,2013,0.45
180004,2013,0.45
390168,2013,0.45
440030,2013,0.45
380018,2013,0.45
140239,2013,0.45
450840,2013,0.45
110165,2013,0.45
260024,2013,0.45
322004,2013,0.45
140051,2013,0.45
160069,2013,0.45
260078,2013,0.45
370002,2013,0.45
40042,2013,0.45
394008,2013,0.45
194007,2013,0.45
330261,2013,0.45
140211,2013,0.45
230254,2013,0.45
390268,2013,0.45
500005,2013,0.45
340183,2013,0.45
224021,2013,0.45
450754,2013,0.45
170058,2013,0.45
450052,2013,0.45
340015,2013,0.45
100079,2013,0.45
390044,2013,0.45
100151,2013,0.45
10085,2013,0.45
500049,2013,0.45
390228,2013,0.45
520027,2013,0.45
243300,2013,0.45
250044,2013,0.45
62009,2013,0.45
110209,2013,0.45
110089,2013,0.45
140213,2013,0.45
360234,2013,0.45
40062,2013,0.45
400115,2013,0.45
440175,2013,0.45
340158,2013,0.45
160029,2013,0.45
370025,2013,0.45
400122,2013,0.45
152013,2013,0.45
194098,2013,0.45
54093,2013,0.45
340090,2013,0.45
520083,2013,0.46
522005,2013,0.46
340131,2013,0.46
52055,2013,0.46
370236,2013,0.46
493034,2013,0.46
190102,2013,0.46
460010,2013,0.46
390211,2013,0.46
250082,2013,0.46
390068,2013,0.46
192043,2013,0.46
490116,2013,0.46
393027,2013,0.46
230024,2013,0.46
393046,2013,0.46
360195,2013,0.46
520013,2013,0.46
144005,2013,0.46
50708,2013,0.46
390067,2013,0.46
190140,2013,0.46
140143,2013,0.46
190146,2013,0.46
100139,2013,0.46
154054,2013,0.46
450400,2013,0.46
400112,2013,0.46
513028,2013,0.46
430012,2013,0.46
450099,2013,0.46
363306,2013,0.46
340002,2013,0.46
152027,2013,0.46
240047,2013,0.46
110203,2013,0.46
520059,2013,0.46
340037,2013,0.46
240078,2013,0.46
330019,2013,0.46
190090,2013,0.46
380060,2013,0.46
260077,2013,0.46
270051,2013,0.46
43028,2013,0.46
100105,2013,0.46
494032,2013,0.46
450137,2013,0.46
410009,2013,0.46
112012,2013,0.46
360192,2013,0.46
110187,2013,0.46
232026,2013,0.46
494025,2013,0.46
423026,2013,0.46
350019,2013,0.46
170142,2013,0.46
450573,2013,0.46
213028,2013,0.46
144031,2013,0.46
162002,2013,0.46
110122,2013,0.46
320005,2013,0.46
240207,2013,0.46
490141,2013,0.46
50224,2013,0.46
120006,2013,0.46
373025,2013,0.46
260011,2013,0.46
350002,2013,0.46
110069,2013,0.46
330086,2013,0.46
440147,2013,0.46
100200,2013,0.46
420098,2013,0.46
190278,2013,0.46
230269,2013,0.46
70018,2013,0.47
180080,2013,0.47
240063,2013,0.47
340023,2013,0.47
140150,2013,0.47
393053,2013,0.47
263301,2013,0.47
390100,2013,0.47
194095,2013,0.47
114008,2013,0.47
374016,2013,0.47
13032,2013,0.47
150034,2013,0.47
51310,2013,0.47
420065,2013,0.47
364040,2013,0.47
380027,2013,0.47
460013,2013,0.47
522008,2013,0.47
420026,2013,0.47
392037,2013,0.47
340003,2013,0.47
40137,2013,0.47
673025,2013,0.47
64023,2013,0.47
450372,2013,0.47
360159,2013,0.47
160146,2013,0.47
150006,2013,0.47
232021,2013,0.47
250077,2013,0.47
224018,2013,0.47
441315,2013,0.47
110011,2013,0.47
394020,2013,0.47
490063,2013,0.47
190250,2013,0.47
342019,2013,0.47
500041,2013,0.47
170010,2013,0.47
520049,2013,0.47
54078,2013,0.47
360080,2013,0.47
200020,2013,0.47
240002,2013,0.47
443028,2013,0.47
140291,2013,0.47
140011,2013,0.47
340145,2013,0.47
230207,2013,0.47
150074,2013,0.47
340016,2013,0.47
453094,2013,0.47
452018,2013,0.48
180050,2013,0.48
514008,2013,0.48
140186,2013,0.48
330005,2013,0.48
70006,2013,0.48
450766,2013,0.48
340166,2013,0.48
260017,2013,0.48
193094,2013,0.48
110142,2013,0.48
510039,2013,0.48
390113,2013,0.48
192004,2013,0.48
493301,2013,0.48
60125,2013,0.48
370056,2013,0.48
450827,2013,0.48
181310,2013,0.48
400102,2013,0.48
260207,2013,0.48
110087,2013,0.48
150176,2013,0.48
500019,2013,0.48
112003,2013,0.48
450883,2013,0.48
190270,2013,0.48
140103,2013,0.48
41321,2013,0.48
10100,2013,0.48
451370,2013,0.48
260048,2013,0.48
450605,2013,0.48
360008,2013,0.48
334048,2013,0.48
291311,2013,0.48
150173,2013,0.48
330273,2013,0.48
10101,2013,0.48
140164,2013,0.48
313027,2013,0.48
450610,2013,0.48
170120,2013,0.48
153028,2013,0.48
530008,2013,0.48
103026,2013,0.48
150009,2013,0.48
140289,2013,0.48
450133,2013,0.48
330094,2013,0.48
192040,2013,0.48
323029,2013,0.48
521348,2013,0.48
50568,2013,0.48
22001,2013,0.48
40017,2013,0.48
300003,2013,0.48
150149,2013,0.48
193090,2013,0.48
493032,2013,0.48
370047,2013,0.48
223029,2013,0.48
363034,2013,0.48
513030,2013,0.48
390004,2013,0.48
224013,2013,0.48
160080,2013,0.48
340017,2013,0.48
500033,2013,0.48
330279,2013,0.48
371331,2013,0.49
340004,2013,0.49
181309,2013,0.49
450890,2013,0.49
340151,2013,0.49
453042,2013,0.49
54075,2013,0.49
300017,2013,0.49
13025,2013,0.49
154053,2013,0.49
230270,2013,0.49
33034,2013,0.49
204006,2013,0.49
260068,2013,0.49
370013,2013,0.49
423030,2013,0.49
190064,2013,0.49
240036,2013,0.49
110076,2013,0.49
30043,2013,0.49
250004,2013,0.49
180035,2013,0.49
260228,2013,0.49
60010,2013,0.49
390179,2013,0.49
110004,2013,0.49
10079,2013,0.49
181324,2013,0.49
272001,2013,0.49
140158,2013,0.49
103039,2013,0.49
140013,2013,0.49
340001,2013,0.49
170183,2013,0.49
314012,2013,0.49
260001,2013,0.49
140002,2013,0.49
323027,2013,0.49
490098,2013,0.49
400014,2013,0.49
170191,2013,0.49
200018,2013,0.49
60044,2013,0.49
100081,2013,0.49
190017,2013,0.49
520008,2013,0.49
100315,2013,0.49
330011,2013,0.49
50257,2013,0.49
120001,2013,0.49
400103,2013,0.49
370030,2013,0.49
440081,2013,0.49
390157,2013,0.49
110007,2013,0.5
453057,2013,0.5
464015,2013,0.5
670044,2013,0.5
242004,2013,0.5
70027,2013,0.5
193089,2013,0.5
51303,2013,0.5
420069,2013,0.5
450808,2013,0.5
490113,2013,0.5
370049,2013,0.5
250036,2013,0.5
230133,2013,0.5
451371,2013,0.5
230165,2013,0.5
230029,2013,0.5
53037,2013,0.5
390265,2013,0.5
190013,2013,0.5
10087,2013,0.5
220162,2013,0.5
490122,2013,0.5
63033,2013,0.5
43026,2013,0.5
400004,2013,0.5
360172,2013,0.5
380089,2013,0.5
670071,2013,0.5
452054,2013,0.5
180093,2013,0.5
420070,2013,0.5
393040,2013,0.5
500027,2013,0.5
51314,2013,0.5
12006,2013,0.5
450730,2013,0.5
420053,2013,0.5
330245,2013,0.5
670061,2013,0.5
180069,2013,0.5
453053,2013,0.5
280009,2013,0.5
370203,2013,0.5
453313,2013,0.5
104059,2013,0.5
154031,2013,0.5
330304,2013,0.5
53031,2013,0.5
10022,2013,0.5
10126,2013,0.5
192023,2013,0.5
280061,2013,0.5
490052,2013,0.5
370228,2013,0.5
191312,2013,0.5
103036,2013,0.5
110002,2013,0.5
490021,2013,0.5
360039,2013,0.5
180001,2013,0.5
360090,2013,0.5
43300,2013,0.5
370023,2013,0.5
380075,2013,0.5
193031,2013,0.5
360035,2013,0.5
193050,2013,0.5
103034,2013,0.5
390145,2013,0.5
673042,2013,0.5
101311,2013,0.51
283025,2013,0.51
453065,2013,0.51
33032,2013,0.51
340027,2013,0.51
670082,2013,0.51
140286,2013,0.51
54146,2013,0.51
104074,2013,0.51
