DRG,MDC,Description,FirstYear,LastYear
503,8,Knee procedures w/o pdx of infection,0,9999
504,22,Extensive 3rd degree burns w skin graft,0,9999
505,22,Extensive 3rd degree burns w/o skin graft,0,9999
506,22,Full thickness burn w skin graft or inhal inj w cc or sig trauma,0,9999
507,22,Full thickness burn w skin graft or inhal inj w/o cc or sig trauma,0,9999
508,22,Full thickness burn w/o skin graft or inhal inj w cc or sig trauma,0,9999
509,22,Full thickness burn w/o skin graft or inhal inj w/o cc or sig trauma,0,9999
510,22,Non-extensive burns w cc or significant trauma,0,9999
511,22,Non-extensive burns w/o cc or significant trauma,0,9999
512,77,Simultaneous pancreas/kidney transplant,0,9999
513,77,Pancreas transplant,0,9999
514,5,Cardiac defibrillator implant w cardiac cath,0,9999
515,5,Cardiac defibrillator implant w/o cardiac cath,0,9999
516,5,Percutaneous cardiovascular procedures w ami,0,9999
517,5,Percutaneous cardiovasc proc w coronary artery stent w/o ami,0,2002
517,5,Percutaneous cardiovascular proc w non-drug eluting stent w/o ami,2003,9999
518,5,Percutaneous cardiovasc proc w/o coronary artery stent or ami,0,9999
519,8,Cervical spinal fusion w cc,0,9999
520,8,Cervical spinal fusion w/o cc,0,9999
521,20,Alcohol/drug abuse or dependence w cc,0,9999
522,20,Alcohol/drug abuse or dependence w rehab therapy w/o cc,0,9999
523,20,Alcohol/drug abuse or dependence w/o rehab therapy w/o cc,0,9999
524,1,Transient ischemia,0,9999
525,5,Heart assist system implant,0,9999
526,5,Percutaneous cardiovascular proc w drug-eluting stent w ami,0,9999
527,5,Percutaneous cardiovascular proc w drug-eluting stent w/o ami,0,9999
528,1,Intracranial vascular procedures w pdx hemorrhage,0,9999
529,1,Ventricular shunt procedures w cc,0,9999
530,1,Ventricular shunt procedures w/o cc,0,9999
531,1,Spinal procedures w cc,0,9999
532,1,Spinal procedures w/o cc,0,9999
533,1,Extracranial procedures w cc,0,9999
534,1,Extracranial procedures w/o cc,0,9999
535,5,Cardiac defib implant w cardiac cath w ami/hf/shock,0,9999
536,5,Cardiac defib implant w cardiac cath w/o ami/hf/shock,0,9999
537,8,Local excision & removal of int fix devices except hip & femur w cc,0,9999
538,8,Local excision & removal of int fix devices except hip & femur w/o cc,0,9999
539,17,Lymphoma & leukemia w major o.r. procedure w cc,0,9999
540,17,Lymphoma & leukemia w major o.r. procedure w/o cc,0,9999
541,77,"Trach w mv 96+ hrs or pdx exc face, mouth & neck diag w maj o.r.",0,9999
542,77,"Trach w mv 96+ hrs or pdx exc face, mouth & neck diag w/o maj o.r.",0,9999
543,1,Craniotomy w implant of chemo agent or acute complex cns pdx,0,9999
544,8,Major joint replacement or reattachment of lower extremity,0,9999
545,8,Revision of hip or knee replacement,0,9999
546,8,Spinal fusion exc cerv with curvature of the spine or malig,0,9999
547,5,Coronary bypass w cardiac cath w major cv dx,0,9999
548,5,Coronary bypass w cardiac cath w/o major cv dx,0,9999
549,5,Coronary bypass w/o cardiac cath w major cv dx,0,9999
550,5,Coronary bypass w/o cardiac cath w/o major cv dx,0,9999
551,5,Permanent cardiac pacemaker impl w maj cv dx or aicd lead or gnrtr,0,9999
552,5,Other permanent cardiac pacemaker implant w/o major cv dx,0,9999
553,5,Other vascular procedures w cc w major cv dx,0,9999
554,5,Other vascular procedures w cc w/o major cv dx,0,9999
555,5,Percutaneous cardiovascular proc w major cv dx,0,9999
556,5,Percutaneous cardiovasc proc w non-drug-eluting stent w/o maj cv,0,9999
557,5,Percutaneous cardiovascular proc w drug-eluting stent w major c,0,9999
558,5,Percutaneous cardiovascular proc w drug-eluting stent w/o maj cv,0,9999
559,1,Acute ischemic stroke with use of thrombolytic agent,0,9999
560,1,Bacterial & tuberculous infections of nervous system,0,9999
561,1,Non-bacterial infections of nervous system except viral meningitis,0,9999
562,1,Seizure age >17 w cc,0,9999
563,1,Seizure age >17 w/o cc,0,9999
564,1,Headaches age >17,0,9999
565,4,Respiratory system diagnosis with ventilator support 96+ hours,0,9999
566,4,Respiratory system diagnosis with ventilator support <96 hours,0,9999
567,6,"Stomach, esophageal & duodenal proc age >17 w cc w major gi dx",0,9999
568,6,"Stomach, esophageal & duodenal proc age >17 w cc w/o major gi dx",0,9999
569,6,Major small & large bowel procedures w cc w major gi dx,0,9999
570,6,Major small & large bowel procedures w cc w/o major gi dx,0,9999
571,6,Major esophageal disorders,0,9999
572,6,Major gastrointestinal disorders and peritoneal infections,0,9999
573,11,Major bladder procedures,0,9999
574,16,Major hematologic/immunologic diag exc sickle cell crisis & coagul,0,9999
575,18,Septicemia w mv 96+ hours age >17,0,9999
576,18,Septicemia w/o mv 96+ hours age >17,0,9999
577,1,Carotid artery stent procedure,0,9999
578,18,Infectious & parasitic diseases w o.r. procedure,0,9999
579,18,Postoperative or post-traumatic infections w o.r. procedure,0,9999
